0, 4.500000000000002, 89,
0, 4.400000000000002, 90,
0, 4.3000000000000025, 91,
0, 4.200000000000003, 92,
0, 4.100000000000003, 93,
0, 4.0000000000000036, 94,
0, 4, 95,
0, 3.9, 96,
0, 3.8, 97,
0, 3.6999999999999997, 98,
0, 3.5999999999999996, 99,
0, 3.4999999999999996, 100,
0, 3.3999999999999995, 101,
0, 3.2999999999999994, 102,
0, 3.1999999999999993, 103,
0, 3.099999999999999, 104,
0, 3, 105,
0, 2.9, 106,
0, 2.8, 107,
0, 2.6999999999999997, 108,
0, 2.5999999999999996, 109,
0, 2.4999999999999996, 110,
0, 2.3999999999999995, 111,
0, 2.2999999999999994, 112,
0, 2.1999999999999993, 113,
0, 2.099999999999999, 114,
0, 2, 115,
0.07071067811865475, 1.9292893218813452, 116,
0.1414213562373095, 1.8585786437626903, 117,
0.21213203435596428, 1.7878679656440355, 118,
0.28284271247461906, 1.7171572875253807, 119,
0.35355339059327384, 1.6464466094067258, 120,
0.4242640687119286, 1.575735931288071, 121,
0.4949747468305834, 1.5050252531694164, 122,
0.5656854249492382, 1.4343145750507615, 123,
0.636396103067893, 1.3636038969321067, 124,
0.7071067811865477, 1.292893218813452, 125,
0.7778174593052024, 1.2221825406947975, 126,
0.8485281374238571, 1.1514718625761426, 127,
0.919238815542512, 1.080761184457488, 128,
0.9899494936611667, 1.0100505063388332, 129,
1, 1, 130,
1, 1, 131,
1, 1, 132,
1, 1, 133,
1, 1, 134,
1, 1, 135,
1, 1, 136,
1, 1, 137,
1, 1, 138,
1, 1, 139,
1, 1, 140,
1, 1, 141,
1, 1, 142,
1, 1, 143,
1, 1, 144,
1, 1, 145,
1, 1, 146,
1, 1, 147,
1, 1, 148,
1, 1, 149,
1, 1, 150,
1, 1, 151,
1, 1, 152,
1, 1, 153,
1, 1, 154,
1, 1, 155,
1, 1, 156,
1, 1, 157,
1, 1, 158,
1, 1, 159,
1, 1, 160,
1, 1, 161,
1, 1, 162,
1, 1, 163,
1, 1, 164,
1, 1, 165,
1, 1, 166,
1, 1, 167,
1, 1, 168,
1, 1, 169,
1, 1, 170,
1, 1, 171,
1, 1, 172,
1, 1, 173,
1, 1, 174,
1, 1, 175,
1, 1, 176,
1, 1, 177,
1, 1, 178,
1, 1, 179,
1, 1, 180,
1, 1, 181,
1, 1, 182,
1, 1, 183,
1, 1, 184,
1, 1, 185,
1, 1, 186,
1, 1, 187,
1, 1, 188,
1, 1, 189,
1, 1, 190,
1, 1, 191,
1, 1, 192,
1, 1, 193,
1, 1, 194,
1, 1, 195,
1, 1, 196,
1, 1, 197,
1, 1, 198,
1, 1, 199,
1, 1, 200,
1, 1, 201,
1, 1, 202,
1, 1, 203,
1, 1, 204,
1, 1, 205,
1, 1, 206,
1, 1, 207,
1, 1, 208,
1, 1, 209,
1, 1, 210,
1, 1, 211,
1, 1, 212,
1, 1, 213,
1, 1, 214,
1, 1, 215,
1, 1, 216,
1, 1, 217,
1, 1, 218,
1, 1, 219,
1, 1, 220,
1, 1, 221,
1, 1, 222,
1, 1, 223,
1, 1, 224,
1, 1, 225,
1, 1, 226,
1, 1, 227,
1, 1, 228,
1, 1, 229,
1, 1, 230,
1, 1, 231,
1, 1, 232,
1, 1, 233,
1, 1, 234,
1, 1, 235,
1, 1, 236,
1, 1, 237,
1, 1, 238,
1, 1, 239,
1, 1, 240,
1, 1, 241,
1, 1, 242,
1, 1, 243,
1, 1, 244,
1, 1, 245,
1, 1, 246,
1, 1, 247,
1, 1, 248,
1, 1, 249,
1, 1, 250,
1, 1, 251,
1, 1, 252,
1, 1, 253,
1, 1, 254,
1, 1, 255,
1, 1, 256,
1, 1, 257,
1, 1, 257,
1, 1, 258,
1, 1.1, 259,
1, 1.2000000000000002, 260,
1, 1.3000000000000003, 261,
1, 1.4000000000000004, 262,
1, 1.5000000000000004, 263,
1, 1.6000000000000005, 264,
1, 1.7000000000000006, 265,
1, 1.8000000000000007, 266,
1, 1.9000000000000008, 267,
1, 2, 268,
1, 2.1, 269,
1, 2.2, 270,
1, 2.3000000000000003, 271,
1, 2.4000000000000004, 272,
1, 2.5000000000000004, 273,
1, 2.6000000000000005, 274,
1, 2.7000000000000006, 275,
1, 2.8000000000000007, 276,
1, 2.900000000000001, 277,
1, 3, 278,
1, 3.1, 279,
1, 3.2, 280,
1, 3.3000000000000003, 281,
1, 3.4000000000000004, 282,
1, 3.5000000000000004, 283,
1, 3.6000000000000005, 284,
1, 3.7000000000000006, 285,
1, 3.8000000000000007, 286,
1, 3.900000000000001, 287,
1, 4, 288,
1, 4.1, 289,
1, 4.199999999999999, 290,
1, 4.299999999999999, 291,
1, 4.399999999999999, 292,
1, 4.499999999999998, 293,
1, 4.599999999999998, 294,
1, 4.6999999999999975, 295,
1, 4.799999999999997, 296,
1, 4.899999999999997, 297,
1, 4.9999999999999964, 298,
1, 5, 299,
1, 5.1, 300,
1, 5.199999999999999, 301,
1, 5.299999999999999, 302,
1, 5.399999999999999, 303,
1, 5.499999999999998, 304,
1, 5.599999999999998, 305,
1, 5.6999999999999975, 306,
1, 5.799999999999997, 307,
1, 5.899999999999997, 308,
1, 5.9999999999999964, 309,
1, 6, 310,
1, 6.1, 311,
1, 6.199999999999999, 312,
1, 6.299999999999999, 313,
1, 6.399999999999999, 314,
1, 6.499999999999998, 315,
1, 6.599999999999998, 316,
1, 6.6999999999999975, 317,
1, 6.799999999999997, 318,
1, 6.899999999999997, 319,
1, 6.9999999999999964, 320,
1, 7, 321,
1, 7.1, 322,
1, 7.199999999999999, 323,
1, 7.299999999999999, 324,
1, 7.399999999999999, 325,
1, 7.499999999999998, 326,
1, 7.599999999999998, 327,
1, 7.6999999999999975, 328,
1, 7.799999999999997, 329,
1, 7.899999999999997, 330,
1, 7.9999999999999964, 331,
1, 8, 332,
1, 8.1, 333,
1, 8.2, 334,
1, 8.299999999999999, 335,
1, 8.399999999999999, 336,
1, 8.499999999999998, 337,
1, 8.599999999999998, 338,
1, 8.699999999999998, 339,
1, 8.799999999999997, 340,
1, 8.899999999999997, 341,
1, 8.999999999999996, 342,
1, 9, 343,
1, 9.1, 344,
1, 9.2, 345,
1, 9.299999999999999, 346,
1, 9.399999999999999, 347,
1, 9.499999999999998, 348,
1, 9.599999999999998, 349,
1, 9.699999999999998, 350,
1, 9.799999999999997, 351,
1, 9.899999999999997, 352,
1, 9.999999999999996, 353,
1, 10, 354,
1, 10.1, 355,
1, 10.2, 356,
1, 10.299999999999999, 357,
1, 10.399999999999999, 358,
1, 10.499999999999998, 359,
1, 10.599999999999998, 360,
1, 10.699999999999998, 361,
1, 10.799999999999997, 362,
1, 10.899999999999997, 363,
1, 10.999999999999996, 364,
1, 11, 365,
1.0707106781186548, 11.070710678118655, 366,
1.1414213562373097, 11.14142135623731, 367,
1.2121320343559645, 11.212132034355964, 368,
1.2828427124746193, 11.282842712474618, 369,
1.353553390593274, 11.353553390593273, 370,
1.4242640687119286, 11.424264068711928, 371,
1.4949747468305832, 11.494974746830582, 372,
1.5656854249492378, 11.565685424949237, 373,
1.6363961030678924, 11.636396103067892, 374,
1.707106781186547, 11.707106781186546, 375,
1.7778174593052016, 11.7778174593052, 376,
1.8485281374238562, 11.848528137423855, 377,
1.9192388155425109, 11.91923881554251, 378,
1.9899494936611652, 11.989949493661165, 379,
2, 12, 380,
2, 12, 381,
2, 12, 382,
2, 12, 383,
2, 12, 384,
2, 12, 385,
2, 12, 386,
2, 12, 387,
2, 12, 388,
2, 12, 389,
2, 12, 390,
2, 12, 391,
2, 12, 392,
2, 12, 393,
2, 12, 394,
2, 12, 395,
2, 12, 396,
2, 12, 397,
2, 12, 398,
2, 12, 399,
2, 12, 400,
2, 12, 401,
2, 12, 402,
2, 12, 403,
2, 12, 404,
2, 12, 405,
2, 12, 406,
2, 12, 407,
2, 12, 408,
2, 12, 409,
2, 12, 410,
2, 12, 411,
2, 12, 412,
2, 12, 413,
2, 12, 414,
2, 12, 415,
2, 12, 416,
2, 12, 417,
2, 12, 418,
2, 12, 419,
2, 12, 420,
2, 12, 421,
2, 12, 422,
2, 12, 423,
2, 12, 424,
2, 12, 425,
2, 12, 426,
2, 12, 427,
2, 12, 428,
2, 12, 429,
2, 12, 430,
2, 12, 431,
2, 12, 432,
2, 12, 433,
2, 12, 434,
2, 12, 435,
2, 12, 436,
2, 12, 437,
2, 12, 438,
2, 12, 439,
2, 12, 440,
2, 12, 441,
2, 12, 442,
2, 12, 443,
2, 12, 444,
2, 12, 445,
2, 12, 446,
2, 12, 447,
2, 12, 448,
2, 12, 449,
2, 12, 450,
2, 12, 451,
2, 12, 452,
2, 12, 453,
2, 12, 454,
2, 12, 455,
2, 12, 456,
2, 12, 457,
2, 12, 458,
2, 12, 459,
2, 12, 460,
2, 12, 461,
2, 12, 462,
2, 12, 463,
2, 12, 464,
2, 12, 465,
2, 12, 466,
2, 12, 467,
2, 12, 468,
2, 12, 469,
2, 12, 470,
2, 12, 471,
2, 12, 472,
2, 12, 473,
2, 12, 474,
2, 12, 475,
2, 12, 476,
2, 12, 477,
2, 12, 478,
2, 12, 479,
2, 12, 480,
2, 12, 481,
2, 12, 482,
2, 12, 483,
2, 12, 484,
2, 12, 485,
2, 12, 486,
2, 12, 487,
2, 12, 488,
2, 12, 489,
2, 12, 490,
2, 12, 491,
2, 12, 492,
2, 12, 493,
2, 12, 494,
2, 12, 495,
2, 12, 496,
2, 12, 497,
2, 12, 498,
2, 12, 499,
2, 12, 500,
2, 12, 501,
2, 12, 502,
2, 12, 503,
2, 12, 504,
2, 12, 505,
2, 12, 506,
2, 12, 507,
2, 12, 508,
2, 12, 509,
2, 12, 510,
2, 12, 511,
2, 12, 512,
2, 12, 513,
2, 12, 514,
2, 12, 515,
2, 12, 516,
2, 12, 517,
2, 12, 518,
2, 12, 519,
2, 12, 520,
2, 12, 521,
2, 12, 522,
2, 12, 523,
2, 12, 524,
2, 12, 525,
2, 12, 526,
2, 12, 527,
2, 12, 528,
2, 12, 529,
2, 12, 530,
2, 12, 531,
2, 12, 532,
2, 12, 533,
2, 12, 534,
2, 12, 535,
2, 12, 536,
2, 12, 537,
2, 12, 538,
2, 12, 539,
2, 12, 540,
2, 12, 541,
2, 12, 542,
2, 12, 543,
2, 12, 544,
2, 12, 545,
2, 12, 546,
2, 12, 547,
2, 12, 548,
2, 12, 549,
2, 12, 550,
2, 12, 551,
2, 12, 552,
2, 12, 553,
2, 12, 554,
2, 12, 555,
2, 12, 556,
2, 12, 557,
2, 12, 558,
2, 12, 559,
2, 12, 560,
2, 12, 561,
2, 12, 562,
2, 12, 563,
2, 12, 564,
2, 12, 565,
2, 12, 566,
2, 12, 567,
2, 12, 568,
2, 12, 569,
2, 12, 570,
2, 12, 571,
2, 12, 572,
2, 12, 573,
2, 12, 574,
2, 12, 575,
2, 12, 576,
2, 12, 577,
2, 12, 578,
2, 12, 579,
2, 12, 580,
2, 12, 581,
2, 12, 582,
2, 12, 583,
2, 12, 584,
2, 12, 585,
2, 12, 586,
2, 12, 587,
2, 12, 588,
2, 12, 589,
2, 12, 590,
2, 12, 591,
2, 12, 592,
2, 12, 593,
2, 12, 594,
2, 12, 595,
2, 12, 596,
2, 12, 597,
2, 12, 598,
2, 12, 599,
2, 12, 600,
2, 12, 601,
2, 12, 602,
2, 12, 603,
2, 12, 604,
2, 12, 605,
2, 12, 606,
2, 12, 607,
2, 12, 608,
2, 12, 609,
2, 12, 610,
2, 12, 611,
2, 12, 612,
2, 12, 613,
2, 12, 614,
2, 12, 615,
2, 12, 616,
2, 12, 617,
2, 12, 618,
2, 12, 619,
2, 12, 620,
2, 12, 621,
2, 12, 622,
2, 12, 623,
2, 12, 624,
2, 12, 625,
2, 12, 626,
2, 12, 627,
2, 12, 628,
2, 12, 629,
2, 12, 630,
2, 12, 631,
2, 12, 632,
2, 12, 633,
2, 12, 634,
2, 12, 635,
2, 12, 636,
2, 12, 637,
2, 12, 638,
2, 12, 639,
2, 12, 640,
2, 12, 641,
2, 12, 642,
2, 12, 643,
2, 12, 644,
2, 12, 645,
2, 12, 646,
2, 12, 647,
2, 12, 648,
2, 12, 649,
2, 12, 650,
2, 12, 651,
2, 12, 652,
2, 12, 653,
2, 12, 654,
2, 12, 655,
2, 12, 656,
2, 12, 657,
2, 12, 658,
2, 12, 659,
2, 12, 660,
2, 12, 661,
2, 12, 662,
2, 12, 663,
2, 12, 664,
2, 12, 665,
2, 12, 666,
2, 12, 667,
2, 12, 668,
2, 12, 669,
2, 12, 670,
2, 12, 671,
2, 12, 672,
2, 12, 673,
2, 12, 674,
2, 12, 675,
2, 12, 676,
2, 12, 677,
2, 12, 678,
2, 12, 679,
2, 12, 680,
2, 12, 681,
2, 12, 682,
2, 12, 683,
2, 12, 684,
2, 12, 685,
2, 12, 686,
2, 12, 687,
2, 12, 688,
2, 12, 689,
2, 12, 690,
2, 12, 691,
2, 12, 692,
2, 12, 693,
2, 12, 694,
2, 12, 695,
2, 12, 696,
2, 12, 697,
2, 12, 698,
2, 12, 699,
2, 12, 700,
2, 12, 701,
2, 12, 702,
2, 12, 703,
2, 12, 704,
2, 12, 705,
2, 12, 706,
2, 12, 707,
2, 12, 708,
2, 12, 709,
2, 12, 710,
2, 12, 711,
2, 12, 712,
2, 12, 713,
2, 12, 714,
2, 12, 715,
2, 12, 716,
2, 12, 717,
2, 12, 718,
2, 12, 719,
2, 12, 720,
2, 12, 721,
2, 12, 722,
2, 12, 723,
2, 12, 724,
2, 12, 725,
2, 12, 726,
2, 12, 727,
2, 12, 728,
2, 12, 729,
2, 12, 730,
2, 12, 731,
2, 12, 732,
2, 12, 733,
2, 12, 734,
2, 12, 735,
2, 12, 736,
2, 12, 737,
2, 12, 738,
2, 12, 739,
2, 12, 740,
2, 12, 741,
2, 12, 742,
2, 12, 743,
2, 12, 744,
2, 12, 745,
2, 12, 746,
2, 12, 747,
2, 12, 748,
2, 12, 749,
2, 12, 750,
2, 12, 751,
2, 12, 752,
2, 12, 753,
2, 12, 754,
2, 12, 755,
2, 12, 756,
2, 12, 757,
2, 12, 758,
2, 12, 759,
2, 12, 760,
2, 12, 761,
2, 12, 762,
2, 12, 763,
2, 12, 764,
2, 12, 765,
2, 12, 766,
2, 12, 767,
2, 12, 768,
2, 12, 769,
2, 12, 770,
2, 12, 771,
2, 12, 772,
2, 12, 773,
2, 12, 774,
2, 12, 775,
2, 12, 776,
2, 12, 777,
2, 12, 778,
2, 12, 779,
2, 12, 780,
2, 12, 781,
2, 12, 782,
2, 12, 783,
2, 12, 784,
2, 12, 785,
2, 12, 786,
2, 12, 787,
2, 12, 788,
2, 12, 789,
2, 12, 790,
2, 12, 791,
2, 12, 792,
2, 12, 793,
2, 12, 794,
2, 12, 795,
2, 12, 796,
2, 12, 797,
2, 12, 798,
2, 12, 799,
2, 12, 800,
2, 12, 801,
2, 12, 802,
2, 12, 803,
2, 12, 804,
2, 12, 805,
2, 12, 806,
2, 12, 807,
2, 12, 808,
2, 12, 809,
2, 12, 810,
2, 12, 811,
2, 12, 812,
2, 12, 813,
2, 12, 814,
2, 12, 815,
2, 12, 816,
2, 12, 817,
2, 12, 818,
2, 12, 819,
2, 12, 820,
2, 12, 821,
2, 12, 822,
2, 12, 823,
2, 12, 824,
2, 12, 825,
2, 12, 826,
2, 12, 827,
2, 12, 828,
2, 12, 829,
2, 12, 830,
2, 12, 831,
2, 12, 832,
2, 12, 833,
2, 12, 834,
2, 12, 835,
2, 12, 836,
2, 12, 837,
2, 12, 838,
2, 12, 839,
2, 12, 840,
2, 12, 841,
2, 12, 842,
2, 12, 843,
2, 12, 844,
2, 12, 845,
2, 12, 846,
2, 12, 847,
2, 12, 848,
2, 12, 849,
2, 12, 850,
2, 12, 851,
2, 12, 852,
2, 12, 853,
2, 12, 854,
2, 12, 855,
2, 12, 856,
2, 12, 857,
2, 12, 858,
2, 12, 859,
2, 12, 860,
2, 12, 861,
2, 12, 862,
2, 12, 863,
2, 12, 864,
2, 12, 865,
2, 12, 866,
2, 12, 867,
2, 12, 868,
2, 12, 869,
2, 12, 870,
2, 12, 871,
2, 12, 872,
2, 12, 873,
2, 12, 874,
2, 12, 875,
2, 12, 876,
2, 12, 877,
2, 12, 878,
2, 12, 879,
2, 12, 880,
2, 12, 881,
2, 12, 882,
2, 12, 883,
2, 12, 884,
2, 12, 885,
2, 12, 886,
2, 12, 887,
2, 12, 888,
2, 12, 889,
2, 12, 890,
2, 12, 891,
2, 12, 892,
2, 12, 893,
2, 12, 894,
2, 12, 895,
2, 12, 896,
2, 12, 897,
2, 12, 898,
2, 12, 899,
2, 12, 900,
2, 12, 901,
2, 12, 902,
2, 12, 903,
2, 12, 904,
2, 12, 905,
2, 12, 906,
2, 12, 907,
2, 12, 908,
2, 12, 909,
2, 12, 910,
2, 12, 911,
2, 12, 912,
2, 12, 913,
2, 12, 914,
2, 12, 915,
2, 12, 916,
2, 12, 917,
2, 12, 918,
2, 12, 919,
2, 12, 920,
2, 12, 921,
2, 12, 922,
2, 12, 923,
2, 12, 924,
2, 12, 925,
2, 12, 926,
2, 12, 927,
2, 12, 928,
2, 12, 929,
2, 12, 930,
2, 12, 931,
2, 12, 932,
2, 12, 933,
2, 12, 934,
2, 12, 935,
2, 12, 936,
2, 12, 937,
2, 12, 938,
2, 12, 939,
2, 12, 940,
2, 12, 941,
2, 12, 942,
2, 12, 943,
2, 12, 944,
2, 12, 945,
2, 12, 946,
2, 12, 947,
2, 12, 948,
2, 12, 949,
2, 12, 950,
2, 12, 951,
2, 12, 952,
2, 12, 953,
2, 12, 954,
2, 12, 955,
2, 12, 956,
2, 12, 957,
2, 12, 958,
2, 12, 959,
2, 12, 960,
2, 12, 961,
2, 12, 962,
2, 12, 963,
2, 12, 964,
2, 12, 965,
2, 12, 966,
2, 12, 967,
2, 12, 968,
2, 12, 969,
2, 12, 970,
2, 12, 971,
2, 12, 972,
2, 12, 973,
2, 12, 974,
2, 12, 975,
2, 12, 976,
2, 12, 977,
2, 12, 978,
2, 12, 979,
2, 12, 980,
2, 12, 981,
2, 12, 982,
2, 12, 983,
2, 12, 984,
2, 12, 985,
2, 12, 986,
2, 12, 987,
2, 12, 988,
2, 12, 989,
2, 12, 990,
2, 12, 991,
2, 12, 992,
2, 12, 993,
2, 12, 994,
2, 12, 995,
2, 12, 996,
2, 12, 997,
2, 12, 998,
2, 12, 999,
2, 12, 1000,
2, 12, 1001,
2, 12, 1002,
2, 12, 1003,
2, 12, 1004,
2, 12, 1005,
2, 12, 1006,
2, 12, 1007,
2, 12, 1008,
2, 12, 1009,
2, 12, 1010,
2, 12, 1011,
2, 12, 1012,
2, 12, 1013,
2, 12, 1014,
2, 12, 1015,
2, 12, 1016,
2, 12, 1017,
2, 12, 1018,
2, 12, 1019,
2, 12, 1020,
2, 12, 1021,
2, 12, 1022,
2, 12, 1023,
2, 12, 1024,
2, 12, 1025,
2, 12, 1026,
2, 12, 1027,
2, 12, 1028,
2, 12, 1029,
2, 12, 1030,
2, 12, 1031,
2, 12, 1032,
2, 12, 1033,
2, 12, 1034,
2, 12, 1035,
2, 12, 1036,
2, 12, 1037,
2, 12, 1038,
2, 12, 1039,
2, 12, 1040,
2, 12, 1041,
2, 12, 1042,
2, 12, 1043,
2, 12, 1044,
2, 12, 1045,
2, 12, 1046,
2, 12, 1047,
2, 12, 1048,
2, 12, 1049,
2, 12, 1050,
2, 12, 1051,
2, 12, 1052,
2, 12, 1053,
2, 12, 1054,
2, 12, 1055,
2, 12, 1056,
2, 12, 1057,
2, 12, 1058,
2, 12, 1059,
2, 12, 1060,
2, 12, 1061,
2, 12, 1062,
2, 12, 1063,
2, 12, 1064,
2, 12, 1065,
2, 12, 1066,
2, 12, 1067,
2, 12, 1068,
2, 12, 1069,
2, 12, 1070,
2, 12, 1071,
2, 12, 1072,
2, 12, 1073,
2, 12, 1074,
2, 12, 1075,
2, 12, 1076,
2, 12, 1077,
2, 12, 1078,
2, 12, 1079,
2, 12, 1080,
2, 12, 1081,
2, 12, 1082,
2, 12, 1083,
2, 12, 1084,
2, 12, 1085,
2, 12, 1086,
2, 12, 1087,
2, 12, 1088,
2, 12, 1089,
2, 12, 1090,
2, 12, 1091,
2, 12, 1092,
2, 12, 1093,
2, 12, 1094,
2, 12, 1095,
2, 12, 1096,
2, 12, 1097,
2, 12, 1098,
2, 12, 1099,
2, 12, 1100,
2, 12, 1101,
2, 12, 1102,
2, 12, 1103,
2, 12, 1104,
2, 12, 1105,
2, 12, 1106,
2, 12, 1107,
2, 12, 1108,
2, 12, 1109,
2, 12, 1110,
2, 12, 1111,
2, 12, 1112,
2, 12, 1113,
2, 12, 1114,
2, 12, 1115,
2, 12, 1116,
2, 12, 1117,
2, 12, 1118,
2, 12, 1119,
2, 12, 1120,
2, 12, 1121,
2, 12, 1122,
2, 12, 1123,
2, 12, 1124,
2, 12, 1125,
2, 12, 1126,
2, 12, 1127,
2, 12, 1128,
2, 12, 1129,
2, 12, 1130,
2, 12, 1131,
2, 12, 1132,
2, 12, 1133,
2, 12, 1134,
2, 12, 1135,
2, 12, 1136,
2, 12, 1137,
2, 12, 1138,
2, 12, 1139,
2, 12, 1140,
2, 12, 1141,
2, 12, 1142,
2, 12, 1143,
2, 12, 1144,
2, 12, 1145,
2, 12, 1146,
2, 12, 1147,
2, 12, 1148,
2, 12, 1149,
2, 12, 1150,
2, 12, 1151,
2, 12, 1152,
2, 12, 1153,
2, 12, 1154,
2, 12, 1155,
2, 12, 1156,
2, 12, 1157,
2, 12, 1158,
2, 12, 1159,
2, 12, 1160,
2, 12, 1161,
2, 12, 1162,
2, 12, 1163,
2, 12, 1164,
2, 12, 1165,
2, 12, 1166,
2, 12, 1167,
2, 12, 1168,
2, 12, 1169,
2, 12, 1170,
2, 12, 1171,
2, 12, 1172,
2, 12, 1173,
2, 12, 1174,
2, 12, 1175,
2, 12, 1176,
2, 12, 1177,
2, 12, 1178,
2, 12, 1179,
2, 12, 1180,
2, 12, 1181,
2, 12, 1182,
2, 12, 1183,
2, 12, 1184,
2, 12, 1185,
2, 12, 1186,
2, 12, 1187,
2, 12, 1188,
2, 12, 1189,
2, 12, 1190,
2, 12, 1191,
2, 12, 1192,
2, 12, 1193,
2, 12, 1194,
2, 12, 1195,
2, 12, 1196,
2, 12, 1197,
2, 12, 1198,
2, 12, 1199,
2, 12, 1200,
2, 12, 1201,
2, 12, 1202,
2, 12, 1203,
2, 12, 1204,
2, 12, 1205,
2, 12, 1206,
2, 12, 1207,
2, 12, 1208,
2, 12, 1209,
2, 12, 1210,
2, 12, 1211,
2, 12, 1212,
2, 12, 1213,
2, 12, 1214,
2, 12, 1215,
2, 12, 1216,
2, 12, 1217,
2, 12, 1218,
2, 12, 1219,
2, 12, 1220,
2, 12, 1221,
2, 12, 1222,
2, 12, 1223,
2, 12, 1224,
2, 12, 1225,
2, 12, 1226,
2, 12, 1227,
2, 12, 1228,
2, 12, 1229,
2, 12, 1230,
2, 12, 1231,
2, 12, 1232,
2, 12, 1233,
2, 12, 1234,
2, 12, 1235,
2, 12, 1236,
2, 12, 1237,
2, 12, 1238,
2, 12, 1239,
2, 12, 1240,
2, 12, 1241,
2, 12, 1242,
2, 12, 1243,
2, 12, 1244,
2, 12, 1245,
2, 12, 1246,
2, 12, 1247,
2, 12, 1248,
2, 12, 1249,
2, 12, 1250,
2, 12, 1251,
2, 12, 1252,
2, 12, 1253,
2, 12, 1254,
2, 12, 1255,
2, 12, 1256,
2, 12, 1257,
2, 12, 1258,
2, 12, 1259,
2, 12, 1260,
2, 12, 1261,
2, 12, 1262,
2, 12, 1263,
2, 12, 1264,
2, 12, 1265,
2, 12, 1266,
2, 12, 1267,
2, 12, 1268,
2, 12, 1269,
2, 12, 1270,
2, 12, 1271,
2, 12, 1272,
2, 12, 1273,
2, 12, 1274,
2, 12, 1275,
2, 12, 1276,
2, 12, 1277,
2, 12, 1278,
2, 12, 1279,
2, 12, 1280,
2, 12, 1281,
2, 12, 1282,
2, 12, 1283,
2, 12, 1284,
2, 12, 1285,
2, 12, 1286,
2, 12, 1287,
2, 12, 1288,
2, 12, 1289,
2, 12, 1290,
2, 12, 1291,
2, 12, 1292,
2, 12, 1293,
2, 12, 1294,
2, 12, 1295,
2, 12, 1296,
2, 12, 1297,
2, 12, 1298,
2, 12, 1299,
2, 12, 1300,
2, 12, 1301,
2, 12, 1302,
2, 12, 1303,
2, 12, 1304,
2, 12, 1305,
2, 12, 1306,
2, 12, 1307,
2, 12, 1308,
2, 12, 1309,
2, 12, 1310,
2, 12, 1311,
2, 12, 1312,
2, 12, 1313,
2, 12, 1314,
2, 12, 1315,
2, 12, 1316,
2, 12, 1317,
2, 12, 1318,
2, 12, 1319,
2, 12, 1320,
2, 12, 1321,
2, 12, 1322,
2, 12, 1323,
2, 12, 1324,
2, 12, 1325,
2, 12, 1326,
2, 12, 1327,
2, 12, 1328,
2, 12, 1329,
2, 12, 1330,
2, 12, 1331,
2, 12, 1332,
2, 12, 1333,
2, 12, 1334,
2, 12, 1335,
2, 12, 1336,
2, 12, 1337,
2, 12, 1338,
2, 12, 1339,
2, 12, 1340,
2, 12, 1341,
2, 12, 1342,
2, 12, 1343,
2, 12, 1344,
2, 12, 1345,
2, 12, 1346,
2, 12, 1347,
2, 12, 1348,
2, 12, 1349,
2, 12, 1350,
2, 12, 1351,
2, 12, 1352,
2, 12, 1353,
2, 12, 1354,
2, 12, 1355,
2, 12, 1356,
2, 12, 1357,
2, 12, 1358,
2, 12, 1359,
2, 12, 1360,
2, 12, 1361,
2, 12, 1362,
